=== CHANGE BG CHAR ACTION ===
tuxemon/event/actions/change_bg_char.py-33-            resolution of the game (256x144 pixels).
tuxemon/event/actions/change_bg_char.py-34-
tuxemon/event/actions/change_bg_char.py-35-        npc_slug:
tuxemon/event/actions/change_bg_char.py-36-            The slug of the NPC to display. A matching sprite file must
tuxemon/event/actions/change_bg_char.py-37-            exist at:
tuxemon/event/actions/change_bg_char.py-38-
tuxemon/event/actions/change_bg_char.py-39-                ``gfx/sprites/player/<npc_slug>.png``
tuxemon/event/actions/change_bg_char.py-40-
tuxemon/event/actions/change_bg_char.py-41-            The sprite will be loaded, scaled, and rendered on top of
tuxemon/event/actions/change_bg_char.py-42-            the background.
tuxemon/event/actions/change_bg_char.py-43-
tuxemon/event/actions/change_bg_char.py-44-    Notes:
tuxemon/event/actions/change_bg_char.py-45-        - Background images must be located in ``gfx/ui/background/``.
tuxemon/event/actions/change_bg_char.py-46-        - Background dimensions must be exactly 256x144 pixels.
tuxemon/event/actions/change_bg_char.py-47-        - NPC sprites are loaded directly from their corresponding PNG
tuxemon/event/actions/change_bg_char.py-48-          file in ``gfx/sprites/player/``.
tuxemon/event/actions/change_bg_char.py-49-        - This action always pushes the ``NpcImageState``, which displays
tuxemon/event/actions/change_bg_char.py-50-          the background and overlays the NPC sprite.
tuxemon/event/actions/change_bg_char.py-51-    """
tuxemon/event/actions/change_bg_char.py-52-
tuxemon/event/actions/change_bg_char.py:53:    name = "change_bg_char"
tuxemon/event/actions/change_bg_char.py-54-    background: str
tuxemon/event/actions/change_bg_char.py-55-    slug: str
tuxemon/event/actions/change_bg_char.py-56-
tuxemon/event/actions/change_bg_char.py-57-    def start(self, session: Session) -> None:
tuxemon/event/actions/change_bg_char.py-58-        client = session.client
tuxemon/event/actions/change_bg_char.py-59-
tuxemon/event/actions/change_bg_char.py-60-        if client.current_state is None:
tuxemon/event/actions/change_bg_char.py-61-            raise RuntimeError
tuxemon/event/actions/change_bg_char.py-62-
tuxemon/event/actions/change_bg_char.py-63-        if client.has_extra_states():
tuxemon/event/actions/change_bg_char.py-64-            client.pop_state()
tuxemon/event/actions/change_bg_char.py-65-
tuxemon/event/actions/change_bg_char.py-66-        if self.slug not in db.database["npc"]:
tuxemon/event/actions/change_bg_char.py-67-            raise ValueError(f"NPC {self.slug} not found")
tuxemon/event/actions/change_bg_char.py-68-
tuxemon/event/actions/change_bg_char.py-69-        npc_data = NpcModel.lookup(self.slug, db)
tuxemon/event/actions/change_bg_char.py-70-        sheet = get_combat_sheet(npc_data.template)
tuxemon/event/actions/change_bg_char.py-71-        surface = sheet.front()
tuxemon/event/actions/change_bg_char.py-72-        scale_int = session.client.context.scale
tuxemon/event/actions/change_bg_char.py-73-        scaled = scale_surface(surface, scale_int)
tuxemon/event/actions/change_bg_char.py-74-        sprite = load_surface(scaled)
tuxemon/event/actions/change_bg_char.py-75-
tuxemon/event/actions/change_bg_char.py-76-        client.push_state(
tuxemon/event/actions/change_bg_char.py-77-            "NpcImageState",
tuxemon/event/actions/change_bg_char.py-78-            background=self.background,
tuxemon/event/actions/change_bg_char.py-79-            surface=sprite.image,
tuxemon/event/actions/change_bg_char.py-80-        )
=== DIALOG STATE ===
     1	# SPDX-License-Identifier: GPL-3.0
   211	            elif self.state == ClientState.EXITING:
   212	                self.perform_cleanup()
   213	                self.state = ClientState.DONE
   214	
   215	    def update(self, dt: float) -> None:
   216	        """Main loop for entire game."""
   217	        self.update_states(dt)
   218	
   219	    def queue_command(self, command: Callable[[], None]) -> None:
   220	        self.command_queue.put(command)
